e_rebels = {
	rebel = yes
				b_ronneby = {
				}
				b_lyckeby = {
				}
				b_lister = {
				}
			}
		}
		d_sjaelland = {
			color={ 206 57 57 }
			color2={ 255 255 255 }
			capital = 266 # Sjaelland
			
			dignity = 8
			
			swedish = Själland
			english = Zealand
			norse = Sjælland
			
			pagan_coa = {
				template = 0
				layer = {
					texture = 2
					texture_internal = 7
					emblem = 0
					color = 0
					color = 0
					color = 0
				}
				religion = "norse_pagan"
			}
			
			c_sjaelland = {
				color={ 216 50 50 }
				color2={ 255 255 255 }
				
				swedish = Själland
				norse = Sjælland
				english = Zealand
				
				b_kobenhavn = {
					swedish = Köpenhamn
					norse = Hafn
				}
				b_roskilde = {
				}
				b_helsingor = {
					swedish = Helsingör
					norse = Helsingör
				}
				b_kalundborg = {
				}
				b_naestved = {
					swedish = Nästved
					norse = Næstved
				}
				b_slagelse = {
				}
				b_vordingborg = {
				}
				b_ringsted = {
				}
				b_lejre = {
					norse = Hleiðra
					holy_site = norse_pagan
					holy_site = norse_pagan_reformed		
				}
			}
			c_fyn = {
				color={ 216 55 55 }
				color2={ 255 255 255 }
				
				b_svendborg = {
				}
				b_odense = {
				}
				b_faaborg = {
				}
				b_assens = {
				}
				b_middelfart = {
				}
				b_nyborg = {
				}
				b_kerteminde = {
				}
				b_bogense = {
				}
			}
		}
		d_slesvig = { # Jylland
			color={ 224 74 74 }
			color2={ 255 255 255 }
			
			capital = 267 # Jylland
			
			german = "Schleswig"
			
			pagan_coa = {
				template = 0
				layer = {
					texture = 2
					texture_internal = 0
					emblem = 0
					color = 0
					color = 0
					color = 0
				}
				religion = "norse_pagan"
			}
			
			c_slesvig = {
				color={ 225 78 78 }
				color2={ 255 255 255 }
				
				german = "Schleswig"
			
				b_flensborg = {
					german = "Flensburg"
				}
				b_ribe = {
				}
				b_slesvig = {
				}
				b_sonderborg = {
					swedish = "Sönderborg"
					german = "Sonderburg"
				}
				b_tonder = {
				}
				b_aabenraa = {
					swedish = "Åbenrå"
					german = "Apenrade"
				}
				b_haderslev = {
					german = "Hadersleben"
				}
				b_kolding = {
				}
				b_hedeby = {
					norse = Heiðabyr
				}
			}
			c_jylland = {
				color={ 225 84 84 }
				color2={ 255 255 255 }
				
				german = "Jütland"
				english = "Jutland"
			
				b_aarhus = {
					swedish = "Århus"
				}
				b_viborg = {
				}
				b_aalborg = {
				}
				b_ringkobing = {
					swedish = "Ringköping"
					norse = Ringköping
				}
				b_randers = {
				}
				b_horsens = {
				}
				b_skive = {
				}
				b_skagen = {
				}
				b_jelling = {
				}
			}
		}
	}
	
	k_norway = {
		color={ 170 170 210 }
		color2={ 220 220 220 }
		
		culture = norwegian
		
		capital = 274 # Bergenshus
		
		catholic = 100 # Crusade target weight
		finnish_pagan_reformed = 50
		
		norse = Noregr
		danish = Norge
		swedish = Norge
		norwegian = Norge
		
		d_iceland = {
			color={ 195 190 255 }
			color2={ 220 220 220 }
			
			capital = 1 # Vestisland
			
			norse = Island
			danish = Island
			swedish = Island
			norwegian = Island
			
			c_vestisland = {
				color={ 190 230 250 }
				color2={ 220 220 220 }
				
				swedish = "Västisland"
				
				b_reykjavik = {
				}
				b_alftanes = {
					swedish = "Alftanäs"
				}
				b_skalholt = {
				}
				b_pingvellir = {
				}
				b_kjalarnes = {
				}
				b_hlidarendi = {
				}
				b_hvamm = {
				}
				b_borg = {
				}
			}
			c_austisland = {
				color={ 185 195 255 }
				color2={ 220 220 220 }
				
				swedish = "Östisland"
				
				b_husavik = {
				}
				b_hrisey = {
				}
				b_holar = {
				}
				b_glaumbaer = {
				}
				b_valpjotstadur = {
				}
				b_akureyri = {
				}
				b_kirkjubaer = {
				}
				b_goddalir = {
				}
			}
		}
		d_orkney = {
			color={ 106 140 225 }
			color2={ 255 255 255 }
			
			capital = 36 # Orkney
			
			norse = "Norðreyjar"
			pictish = "Insee Galeth"
			welsh = "Ynysoedd Gogledd"
			irish = "Innse Tuath"
			
			pagan_coa = {
				template = 0
				layer = {
					texture = 2
					texture_internal = 5
					emblem = 0
					color = 0
					color = 0
					color = 0
				}
				religion = "norse_pagan"
			}
			
			c_faereyar = {
				color={ 116 145 239 }
				color2={ 255 255 255 }
				
				swedish = "Färöarna"
				pictish = "Caliu"
				welsh = "Ynysoedd Ceiliau"
				irish = "Innse Caora"
				
				b_skansin = {
					pictish = "Lam"
					welsh = "Llam"
					irish = "Leum"
				}
				b_torshavn = {
					pictish = "Pirth Taran"
					welsh = "Porth Taran"
					irish = "Port Turenn"
				}
				b_kirkjubour = {
					pictish = "Tathinauu"
					welsh = "Tyddynaueglwys"
					irish = "Tuathanaseaglais"
				}
				b_funningur = {
					pictish = "Uenaeth"
					welsh = "Gwynaidd"
					irish = "Fionnach"
				}
				b_kvivik = {
					pictish = "Culbachuu"
					welsh = "Culbachwy"
					irish = "Caolbati"
				}
				b_sandur = {
					pictish = "Insee Tret"
					welsh = "Ynys Traeth"
					irish = "Eilean Tràigh"
				}
				b_klaksvik = {
					pictish = "Insee Uun"
					welsh = "Ynys Edn"
					irish = "Innis Eun"
				}
				b_hov = {
					pictish = "Icluasc"
					welsh = "Eglwys"
					irish = "Eaglais"
				}
			}
			c_shetland = {
				color={ 96 130 220 }
				color2={ 255 255 255 }
				
				norwegian = "Hjaltland"
				danish = "Hjaltland"
				swedish = "Hjaltland"
				norse = "Hjaltland"
				pictish = "Insee Cait"
				welsh = "Ynysoedd Cait"
				irish = "Innse Catt"
				
				b_scalloway = {
					pictish = "Bachuuon Maurt"
					welsh = "Bachwyon Mawrty"
					irish = "Batin Môrtaigh"
				}
				b_muness = {
					pictish = "Muunis"
					welsh = "Mwynis"
					irish = "Mùnis"
				}
				b_tingwall = {
					pictish = "Camanfalioth"
					welsh = "Cymanfalleoedd"
					irish = "Coinneamhionad"
				}
				b_cunningsburgh = {
					norwegian = "Konungsborg"
					danish = "Konungsborg"
					swedish = "Konungsborg"
					norse = "Konungsborg"
					pictish = "Caer Rui"
					welsh = "Caer Rhi"
					irish = "Rìghdùn"
				}
				b_sumburgh = {
					pictish = "Taranupin"
					welsh = "Taranupenn"
					irish = "Tàirneanachceann"
				}
				b_northmavine = {
					pictish = "Goglethculder"
					welsh = "Gogleddculdir"
					irish = "Tuathcuing"
				}
				b_sound = {
					pictish = "Cliaubae"
					welsh = "Cleiaubae"
					irish = "Crèadhbati"
				}
				b_yell = {
					pictish = "Insee Uuan"
					welsh = "Ynys Gwyn"
					irish = "Innis Fionn"
				}
			}
			c_orkney = {
				color={ 106 140 235 }
				color2={ 255 255 255 }
				
				swedish = "Orknö"
				danish = "Orknø"
				norse = "Orknö"
				pictish = "Insee Orc"
				welsh = "Ynysoedd Orc"
				irish = "Innse Orc"
				
				b_kirkwall = {
					norwegian = "Kirkuvåg"
					danish = "Kyrkovik"
					swedish = "Kyrkovik"
					norse = "Kyrkovik"
					pictish = "Icluasctreh"
					welsh = "Eglwystref"
					irish = "Baile na h-Eaglais"
				}
				b_birsay = {
					norwegian = "Birgishærad"
					danish = "Birgishærad"
					swedish = "Birgishärad"
					norse = "Birgishærad"
					pictish = "Brideclauet"
					welsh = "Ffraidclywed"
					irish = "Brìghdechuala"
				}
				b_orphir = {
					pictish = "Aerfur"
					welsh = "Aerfwr"
					irish = "Ayrfir"
				}
				b_westray = {
					pictish = "Driduana"
					welsh = "Driduana"
					irish = "Triduana"
				}
				b_wyre = {
					pictish = "Insee Ware"
					welsh = "Ynys Wyre"
					irish = "Innis Weir"
				}
				b_egilsay = {
					pictish = "Insee Icluasc"
					welsh = "Ynys Eglwys"
					irish = "Innis Eaglais"
				}
				b_sanday = {
					pictish = "Insee Tiuod"
					welsh = "Ynys Tywod"
					irish = "Innis Tràigh"
				}
				b_ronaldsay = {
					pictish = "Insee Ninian"
					welsh = "Ynys Ninian"
					irish = "Innis Ronan"
				}
			}
		}
		d_vestlandet = {
			color={ 120 160 245 }
			color2={ 255 255 255 }
			
			capital = 274 # Bergenhus
			
			c_agder = {
				color={ 40 85 255 }
				color2={ 255 255 255 }
			
				b_iveland = {
				} 
				b_flekkefjord = {
				}
				b_hylestad = {
				}
				b_grimstad = {
				}
				b_visedal = {
				}
				b_horga = {
				}
				b_holt = {
				}
				b_sirdal = {
				}
			}
			c_rogaland = {
				color={ 10 110 255 }
				color2={ 255 255 255 }
				
				b_eikundarsund = {
				}
				b_stavanger = {
				}
				b_roldal = {
				} 
				b_naerbo = {
				}
				b_klepp = {
				}
				b_bygdeborg = {
				}
				b_hesby  = {
				}
				b_jonegarden = {
				}
			}
			c_telemark = {
				color={ 45 160 255 }
				color2={ 255 255 255 }
				
				b_skien = {
				}
				b_eidsborg = {
				}
				b_fredriksten = {
				}
				b_hitterdals = {
				}
				b_seljord = {
				}
				b_fyresdal = {
				}
				b_grenland = {
				}
				b_gimsoy = {
				}
			}
			c_bergenshus = {
				color={ 60 157 209 }
				color2={ 255 255 255 }
				
				norse = Hordaland
				
				b_bergenhus = {
				}
				b_kinsarvik = {
				}
				b_bergen = {
					norse = Bjorgvin
				}
				b_vik = {
				}
				b_hove = {
				}
				b_aurland = {
				}
				b_ask = {
				}
				b_fedje = {
				}
			}
		}
		d_ostlandet = {
			color={ 80 120 215 }
			color2={ 255 255 255 }
			
			capital = 272 # Akershus
			
			pagan_coa = {
				template = 0
				layer = {
					texture = 2
					texture_internal = 6
					emblem = 0
					color = 0
					color = 0
					color = 0
				}
				religion = "norse_pagan"
			}
			
			c_vestfold = {
				color={ 89 100 195 }
				color2={ 255 255 255 }
				
				b_kaupang = {
				}
				b_skiringssal = {
				}
				b_uvdal = {
				}
				b_nore = {
				}
				b_tonsberg = {
				}
				b_arendall = {
				}
				b_re = {
				}
				b_horten = {
				}
			}
			c_akershus = {
				color={ 120 158 235 }
				color2={ 255 255 255 }
				
				b_akershus = {
				}
				b_oslo = {
				}
				b_bergheim = {
				}
				b_eidsvoll = {
				}
				b_nes = {
				}
				b_isegran = {
				}
				b_jessheim = {
				}
				b_baerum = {
				}
			}
			c_oppland = {
				color={ 94 120 215 }
				color2={ 255 255 255 }
				
				b_lillehammer = {
				}
				b_dovre = {
				}
				b_favang = {
				}
				b_lom = {
				}
				b_oyer = {
				}
				b_slidre = {
				}
				b_flesberg = {
				}
				b_garmo = {
				}
			}
			c_hedmark = {
				color={ 110 140 235 }
				color2={ 255 255 255 }
				
				norse = Heidmark
				
				b_hamarhus = {
				}
				b_elverum = {
				}
				b_hamar = {
				}
				b_kongsvinger = {
				}
				b_vang = {
				}
				b_loten = {
				}
				b_stange = {
				}
				b_eidskog = {
				}
			}
		}
		d_trondelag = {
#			color={ 144 130 205 }
			color={ 40 160 255 }
			color2={ 255 255 255 }
			
			capital = 275 # Trondelag
			
			swedish = "Tröndelag"
			german = "Tröndelag"
			norse = "Tröndelag"
			
			pagan_coa = {
				template = 0
				layer = {
					texture = 2
					texture_internal = 9
					emblem = 0
					color = 0
					color = 0
					color = 0
				}
				religion = "norse_pagan"
			}
			
			c_trondelag = {
				color={ 20 155 255 }
				color2={ 255 255 255 }
				
				swedish = "Tröndelag"
				german = "Tröndelag"
				norse = "Tröndelag"
				
				b_nidaros = {
				}
				b_trondheim = {
				}
				b_audunborg = {
				}
				b_steinvikholm = {
				}
				b_sverresborg = {
				}
				b_borgund = {
				}
				b_austratt = {
				}
				b_haltalen = {
				}
			}
			c_naumadal = {
				color={ 25 205 240 }
				color2={ 255 255 255 }
				
				b_tinghaugen = {
				}
				b_lade = {
				}
				b_logtun = {
				}
				b_levanger = {
				}
				b_hegra = {
				}
				b_maere = {
					holy_site = norse_pagan
					holy_site = norse_pagan_reformed
				}
				b_leksvik = {
				}
				b_halsstein = {
				}
			}
			c_halogaland = {
				color={ 10 195 255 }
				color2={ 255 255 255 }
				
				b_somna = {
				}
				b_bindal = {
				}
				b_veiga = {
				}
				b_brunnoy = {
				}
				b_hattfjelldalen = {
				}
				b_lein = {
				}
				b_mosjoen = {
				}
				b_alstahaug = {
				}
			}
			c_finnmark = {
				color={ 174 161 110 }
				color2={ 255 255 255 }
				
				lappish=Finnmárku
				
				b_varghoeya = {
				}
				b_vardohus = {
				}
				b_ostervagen = {
				}
				b_malangen = {
				}
				b_hammerfest = {
				}
				b_karsloy = {
				}
				b_piselvnes = {
				}
				b_tromso = {
				}
			}
			c_nordland = {
				color={ 30 150 189 }
				color2={ 255 255 255 }
				
				b_rost = {
				}
				b_kabelvag = {
				}
				b_bodo = {
				}
				b_narvik = {
				}
				b_rodoy = {
				}
				b_andenes = {
				}
				b_beiarn = {
				}
				b_harstad = {
				}
			}
		}
		d_jamtland = {
			color={ 45 85 245 }
			color2={ 255 255 255 }
			
			capital = 282 # Jamtland
			
			norwegian = "Jemtland"
			danish = "Jemtland"
			norse = "Jamtaland"
			
			c_jamtland = {
				color={ 45 85 255 }
				color2={ 255 255 255 }
				
				norwegian = "Jemtland"
				danish = "Jemtland"
				norse = "Jamtaland"
				
				b_mjalleborgen = {
				}
				b_husan = {
				}
				b_vasterhus = {			
				}
			}
			c_herjedalen = {
				color={ 40 76 225 }
				color2={ 255 255 255 }
				
				swedish = "Härjedalen"
				norse = "Herjadal"
				
				b_sveg = {
				}
				b_hogvalen = {
				}
				b_tannas = {
				}
			}
		}
	}
	
	k_finland = {
		color = { 130 73 20 }
		color2={ 255 255 255 }
		
		capital = 382 # Finland
		
		culture = finnish
		
		finnish_pagan_reformed = 500 # Crusade target weight
		norse_pagan_reformed = 200 
		baltic_pagan_reformed = 100
		slavic_pagan_reformed = 50
		catholic = 40
		
		finnish = Suomi
		lappish = Suomi
		ugricbaltic = Suomi
		komi = Suomi
		samoyed = Suomi
		mordvin = Suomi
		
		# Creation/usurpation trigger
		allow = {
			hidden_tooltip = {
				OR = {
					ai = no
					culture_group = north_germanic
					culture_group = finno_ugric
					culture_group = east_slavic
				}
			}
		}
	
		d_kola = {
			color={ 194 171 117 }

			capital = 387 # Kola
	
			culture = lappish
			title = "HIGH_CHIEF"
			foa = "HIGH_CHIEF_FOA"
	
			c_kola = {
				color={ 145 35 35 }
				color2={ 255 255 255 }
			
				b_kola = {
				}
				b_mafelskoi = {
				}
				b_pechenga = {
				}
				b_waranger = {
				}
				b_tre = {
				}
				b_lovozero = {
				}
				b_molovskoi = {
				}
				b_jekanskoi = {
				}
			}
			c_kandalax = {
				color={ 135 60 60 }
				color2={ 255 255 255 }
				
				swedish = "Kandalax"
				norse = "Kandalax"
				norwegian = "Kandalax"
				danish = "Kandalax"
			
				b_kantalahti = {
					swedish = "Kandalax"
					norse = "Kandalax"
					norwegian = "Kandalax"
					danish = "Kandalax"
				}
				b_umba = {
				}
				b_varzuga = {
				}
				b_lekastrom = {
				}
				b_sarapo = {
				}
				b_kolsky = {
				}
				b_ponoy = {
				}
				b_pyaozero = {
				}
			}
			c_kemi = {
				color={ 130 65 55 }
				color2={ 255 255 255 }
			
				b_kemi = {
				}
				b_neiden = {
				}
				b_rovaniemi = {
				}
				b_inari = {
				}
				b_tornio = {
				}
				b_kemijarvi = {
				}
				b_utsjoki = {
				}
				b_savukoski = {
				}
			}
		}
		d_esthonia = {
			color={ 150 75 75 }
			color2={ 255 255 255 }
			
			capital = 378 # Kalevan
			
			culture = ugricbaltic
		
			c_reval = {
				color={ 160 85 85 }
				color2={ 255 255 255 }
				
				swedish = "Reval"
				danish = "Reval"
				norwegian = "Reval"
				german = "Reval"
				norse = "Reval"
			
				b_reval = { # Kalevan
					swedish = "Reval"
					danish = "Reval"
					norwegian = "Reval"
					german = "Reval"
					norse = "Reval"
				}
				b_hapsal = { # Haapsalu
					swedish = "Hapsal"
					danish = "Hapsal"
					norwegian = "Hapsal"
					german = "Hapsal"
					norse = "Hapsal"
				}
				b_toompea = {
					swedish = "Domberg"
					danish = "Domberg"
					norwegian = "Domberg"
					german = "Domberg"
					norse = "Domberg"
				}
				b_leal = { # Lihula
					swedish = "Lehal"
					danish = "Lehal"
					norwegian = "Lehal"
					german = "Leal"
					norse = "Leal"
				}
				b_borpeal = {
				}
				b_laane = {
				}
				b_pades = {
				}
				b_parnaw = {
				}
			}
			c_narva = {
				color={ 175 55 55 }
				color2={ 255 255 255 }
			
				b_narva = {
				}
				b_agelinde = {
				}
				b_wesenberg = {
				}
				b_telsborg = {
				}
				b_pudiviru = {
				}
				b_askala = {
				}
				b_repel = {
				}
				b_alentagh = {
				}
			}
			c_vodi = {
				color={ 113 0 0 }
				color2={ 255 255 255 }
				
				finnish = "Inkeri"
				russian = "Ingriya"
				ilmenian = "Ingriya"
				severian = "Ingriya"
				swedish = "Ingermanland"
			
				b_nyen = {
					finnish = "Nevanlinna"
				}
				b_noteborg = {
					swedish = "Nöteborg"
					norse = "Nöteborg"
					norwegian = "Nøteborg"
					danish = "Nøteborg"
					german = "Schlüsselburg"
					russian = "Oreshek"
				}
				b_valaam = {
					finnish = "Valamo"
					swedish = "Valamo"
					norse = "Valamo"
				}
				b_jogopera = {
				}
				b_ivanovskaya = { # Teusina
					swedish = "Teusina"
					norwegian = "Teusina"
					norse = "Teusina"
					danish = "Teusina"
					russian = "Tyavzino"
				}
				b_nosok = {
				}
				b_liivtsula = {
				}
				b_khotchino = {
					finnish = "Hatsina"
					swedish = "Hatsina"
					norse = "Hatsina"
				}
			}
		}
		d_karelia = {
			color={ 155 135 45 }
			color2={ 255 255 255 }
			
			capital = 388 # Karjala
			
			swedish = "Karelen"
			danish = "Karelen"
			norse = "Karelen"
			norwegian = "Karelen"
			russian = "Kareliya"
			
			c_savolaks = {
				color={ 120 10 10 }
				color2={ 255 255 255 }
				
				swedish = "Savolax"
				norse = "Savolax"
				norwegian = "Savolax"
				danish = "Savolax"
			
				b_olavinlinna = {
					swedish = "Olofsborg"
					norse = "Olofsborg"
					norwegian = "Olavsborg"
					danish = "Olavsborg"
				}
				b_mikkeli = {
					swedish = "St Michel"
					norse = "St Michel"
					norwegian = "St Michel"
